pid,label,object_type,note,word_tag,item,link,notes,rights,selection,caption,order,layout,collection,thumbnail,full,manifest
pci_13,Kiosk,contextual images,150-154,Little temples of Mercury,Kiosque,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/kiosque-et-fiacres-paris,c.1898-1902 Eugène Atget,Musée carnavalet creative commons zero,Which kiosque?,,012,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_13/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_13/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_13/manifest.json
pci_14,Sacre Coeur de Montmartre,contextual images,150-154,Little temples of Mercury,Sacre Coeur de Montmartre,https://gallica.bnf.fr/ark:/12148/btv1b530681347,"jullet 1921 Paris, le Sacré-Cœur",Gallica public domain,Which Sacré Coeur?,,013,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_14/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_14/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_14/manifest.json
pci_15,24-hour shop [Deuil en 24 heures],contextual images,148,DEUIL EN 24 HEURES,Deuil en 24 heures,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/immeuble-6-rue-de-sevres-6eme-arrondissement-paris,"c.1893-98 Immeuble, 6 rue de Sèvres, 6ème arrondissement, Paris.",Musée carnavalet creative commons zero,,,014,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_15/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_15/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_15/manifest.json
pci_16,somethingsomething,contextual images,;salkfj,a;lskdfj,A;SLDFJA,A;SLDKFJA;SL,,,,,015,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_16/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_16/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_16/manifest.json
pci_17,Grand Guignol,contextual images,131,Grand Guignol,Grand Guignol,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/le-grand-guignol-tous-les-soirs-a-9-h-20-rue-chaptal#infos-principales,1890 Affiche Le Grand Guignol à 9h tous les soirs 20 rue Chaptal Jules-Alexandre Grün,Musée Carnavalet creative commons zero,Which Grand Guignol poster?,,016,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_17/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_17/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_17/manifest.json
pci_18,President Wilson visiting Paris,contextual images,125-27,President Wilson,Wilson,https://gallica.bnf.fr/ark:/12148/btv1b53005804r,"18 janvier 1919 Conférence de la Paix, M. Wilson [au quai d'Orsay]",,Which Wilson?,,017,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_18/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_18/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_18/manifest.json
pci_19,The Chardins,contextual images,117-21,The Chardins,The Chardins,https://commons.wikimedia.org/wiki/File:Jean-Baptiste_Sim%C3%A9on_Chardin_007.jpg,"J.B.S. Chardin most famous painting in my opinion, held by the Louvre",Wikimedia commons public domain,,,018,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_19/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_19/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_19/manifest.json
pci_20,Mantegna's Seven Deadly Sins,contextual images,117-21,Mantegna's Seven Deadly Sins,Mantegna's Seven Deadly Sins,"https://commons.wikimedia.org/wiki/File:Minerve_chassant_les_Vices_du_jardin_des_Vertus,_Mantegna_(Louvre_INV_371)_02.jpg",Andrea Mantegna Minerve chassant les Vices du jardin des Vertus c.1502,Wikimedia commons public domain,,,019,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_20/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_20/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_20/manifest.json
pci_21,Pierrot (Gilles),contextual images,116-21,Giles,Pierrot (Gilles),"https://commons.wikimedia.org/wiki/File:Jean-Antoine_Watteau_-_Pierrot,_dit_autrefois_Gilles.jpg","Jean-Antoine Watteau, Pierrot, dit autrefois Gilles c.1717-1719 Louvre",Wikimedia commons public domain,,,020,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_21/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_21/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_21/manifest.json
pci_22,L'Olympe,contextual images,116-21,L'Olympe,L'Olympe,https://commons.wikimedia.org/wiki/File:Edouard_Manet_-_Olympia_-_Google_Art_Project_2.jpg,"Edouard Manet, Olympia 1863. Currently in the Musée d'Orsay (founded 1986)--I know that a lot of the impressionist painting currently at the Orsay bounced around a lot between the Musée de Luxembourg, the Jeu de Paume, and I guess the Louvre since HM names it here. Could do more research to confirm.",Wikimedia commons public domain,,,021,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_22/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_22/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_22/manifest.json
pci_23,Pieta de Villeneuve les avignon,contextual images,116-21,The Pietà of Avignon,Pieta de Villeneuve les avignon,"https://commons.wikimedia.org/wiki/File:Enguerrand_Quarton,_La_Piet%C3%A0_de_Villeneuve-l%C3%A8s-Avignon_(c._1455).jpg","Enguerrand Quarton, La Pietà de Villeneuve-lès-Avignon (c. 1455) Louvre",Wikimedia commons public domain,,,022,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_23/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_23/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_23/manifest.json
pci_24,Louvre 1914-1918,contextual images,116-21,Louvre,Louvre 1914-1918,https://gallica.bnf.fr/ark:/12148/btv1b90309415,Le Musée du Louvre pendant la guerre: la Grande Galerie 24 mai 1918,Gallica public domain,Which empty Louvre?,,023,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_24/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_24/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_24/manifest.json
pci_25,Mme Jacquemart-Andre,contextual images,114-15,Madame Jacquemart-André,Mme Jacquemart-Andre,https://commons.wikimedia.org/wiki/File:Nelie_Jacquemart-Andr%C3%A9_-_Autoportrait.jpg,self portrait C 1880,"wikimedia This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 100 years or fewer.

",,"Nélie Jacquemart (1841-1912) was an art patron, collector, and painter in her own right. This c.1880 self portrait is held by the Musée Jacquemart-Andrée, which was established following
Nélie Jacquemart's death in her and husband Édouard André's former home on the Boulevard Haussman.",024,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_25/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_25/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_25/manifest.json
pci_26,Joseph Pernet-Ducher,contextual images,111-14,Named after wives of Mayors.....,Joseph Pernet-Ducher,http://bibliotheque-numerique.hortalia.org/items/show/3328,"Joseph Pernet-Ducher, who named a hybrid tea-rose ""Mme Edouard Herriot"" after the wife of the then mayor of Lyons in 1913. Image from Les Amis des roses: journal de la Société française de rosiéristes, 1925",Not compeletely sure,,"This photograph of award-winning rosarian Joseph Pernet-Ducher and his specimens was originally included as a plate in a 1925 issue of Les Amis des roses: journal de la Société française de rosiéristes. Pernet-Ducher developed a new hybrid tea-rose in 1913 and named it ""Mme Edouard Herriot"" after the wife of the then mayor of Lyon.",025,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_26/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_26/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_26/manifest.json
pci_27,Portrait of Comtesse d'Haussonville by J.A.D. Ingres,contextual images,114-15,Ingres,J.A.D. Ingres,https://commons.wikimedia.org/wiki/File:Jean-Auguste-Dominique_Ingres_-_Comtesse_d%27Haussonville_-_Google_Art_Project.jpg,"Ingres, Portrait of Comtesse d'Haussonville (1845) Frick Collection. A hypothetical Ingres portrait of Mme Jacquemart-André might look something like this portrait commision.",,Which Ingres portrait?,"J. A. D. Ingres (1780-1867) is best known today for his neoclassical paintings, but he also completed several commissioned portraits in the late years of his career. A hypothetical Ingres portrait of Mme Jacquemart-André might resemble his 1845 Portrait of Comtesse d'Haussonville, held by the  Frick Collection.",026,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_27/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_27/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_27/manifest.json
pci_28,Lyons Rose,contextual images,110-13,Scentless Lyons' roses,Lyon rose,http://bibliotheque-numerique.hortalia.org/items/show/2357,Gravure extraite de la revue horticole 1910.,Not compeletely sure,,"This c.1910 engraving of a Lyon rose orignally appeared in France's Revue Horticole (Horitcultural Review). Lyon has been known for its expert breeding hybrid roses, including the scentless variety named after the city, since the nineteenth century.",027,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_28/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_28/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_28/manifest.json
pci_29,Au Bon Marché,contextual images,94-94,"AU
BON MARCHE",Au Bon Marché,https://commons.wikimedia.org/wiki/File:Au_Bon_March%C3%A9_1920.jpg,"Affiche publicitaire : ""Au Bon Marché. Maison A. Boucicaut, Paris. Mardi 2 mars et jours suivants, exposition générale.""
Date        1920 Julien Jacques Leclerc (illustrator). Imprimerie Chaix, Paris (publisher).","This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 70 years or fewer.
",,"Au Bon Marché, located between the rue de Babylone and the rue de Sevres in the left bank's fashionable 7eme arrondisement, was one of Paris's first modern department stores in the nineteenth century. This c.1920 poster advertises a general exposition at the store.",028,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_29/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_29/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_29/manifest.json
pci_30,Gallic Cock,contextual images,77,cock,Gallic cock,https://www.loc.gov/resource/cph.3f03865/ also https://www.bibliotheques-clermontmetropole.eu/overnia/notice.php?q=id:71883,1915 poster Deposit your gold for France. Gold fights for victory. (Gallic cock design on coin),Library of Congress No known restrictions on publication.,,"The gallic cock serves as an unnoficial national symbol of France. This poster c.1915 uses the iconography of the Gallic cock to encourage the French people to support the war effort, reading, ""Deposit your gold for France. Gold fights for victory."" The image depicts a German soldier in the process of being crushed by a gold coin imprinted with the Gallic cock.",029,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_30/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_30/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_30/manifest.json
pci_31,Chestnut seller [Vendeur de marrons],contextual images,69,Auvergnat,Vendeur de marrons,https://gallica.bnf.fr/ark:/12148/btv1b69110095,Vendeur de marrons-chauds 1908,Gallica public domain,,"This photograph depicts a hot-chestnut seller (vendeur des marrons-chauds) on the streets of Paris, c.1908.",030,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_31/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_31/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_31/manifest.json
pci_32,Rue Saint-Honoré,contextual images,67-68,rue Saint-Honoré,Saint-Honoré,https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0002101637/0002,"Paris. Rue Saint-Honoré, n° 170 et suivants, à l'angle de la rue Croix-des-Petits-Champs. Devantures de boutiques et d'hôtels 1910","Droits
Reproduction réservée à un usage strictement privé. Mention de la source obligatoire.
Source
Ville de Paris / BHVP",Which rue Saint-Honoré?,"The rue Saint-Honoré is a major shopping street in the 1er arrondisement. This photograph shows the intersection of the rue Saint-Honoré and the rue Croix-des-Petits-Champs, just North of the Louvre, c.1910.",031,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_32/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_32/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_32/manifest.json
pci_33,Portrait of Cheateaubriand,contextual images,64-65,Chateaubriand,Chateaubriand,https://commons.wikimedia.org/wiki/File:Anne-Louis_Girodet-Trioson_006.jpg,C 1808,,,"Anne-Louis Girodet-Trioson's c.1808 painting Chateaubriand Meditating on the Ruins of Rome, held by the Museum of the History of the Town and the Pays Malouin in Chateaubriand's birthplace of Saint-Malo, Brittany. Chateaubriand was a famous writer and statesman in nineteenth century France.",032,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_33/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_33/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_33/manifest.json
pci_34,Portrait of Juliette Récamier,contextual images,64-65,Madame Récamiers,Juliette Recamier,https://commons.wikimedia.org/wiki/File:Jacques-Louis_David_016.jpg,Jacques Louis David Portrait de Madame Récamier 1800 Louvre Paris,This work is in the public domain in its country of origin and other countries and areas where the copyright term is the author's life plus 100 years or fewer.,,"Jacques-Louis David's 1800 painting Portait of Madame Recamier, held by the Louvre. Juliette Recamier hosted a leading salon of early nineteenth century Paris, regularly attended by such literary stars as Chateaubriand.",033,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_34/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_34/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_34/manifest.json
pci_35,Spinario,contextual images,63,A Roman boy,Spinario,http://www.museicapitolini.org/en/percorsi/percorsi_per_sale/appartamento_dei_conservatori/sala_dei_trionfi/spinario,"this may be the correct statue, and it's possible to purchase the image",,,"The Spinaro (known as Tireur d'épine in French or Boy with Thorn in English) is a genre of ancient statue depicting a boy removing a thorn from the bottom of his foot. The most famous example of the Spinario genre is held by the Musei Capitolini in Rome, but there are many bronze copies dating from the Renaissance onwards.",034,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_35/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_35/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_35/manifest.json
pci_36,Women walking in the Bois de Boulogne,contextual images,60-61,The Bois bores me,"Bois de Boulogne
(atmosphere)",https://gallica.bnf.fr/ark:/12148/btv1b6928657r,"Toilettes au Bois de Boulogne, deux femmes élégantes 5-2-14",Gallica public domain,,,035,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_36/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_36/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_36/manifest.json
pci_37,Musée du Luxembourg,contextual images,58,Salle Caillebotte,Musée du Luxembourg,https://www.pop.culture.gouv.fr/notice/memoire/APMNLUG000002,"c. 1912 Galerie de Sculpture, vers 1912 : vue d'ensemble","Ministère de la Culture (France), Médiathèque de l'architecture et du patrimoine, diffusion RMN-GP",,"This photograph depicts the Musée de Luxembourg's sculpture gallery, c.1912. French painter Gustave Caillebotte bequeathed his collection of impressionist paintings to the state, and the paintings were put on display in 1897 in a gallery named after Caillebotte in the Musée du Luxembourg.",036,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_37/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_37/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_37/manifest.json
pci_38,Arc de Triomphe,contextual images,55-56,Arc de Triomphe,Arc de Triomphe de l'Étoile,"https://commons.wikimedia.org/wiki/Category:Arc_de_Triomphe_de_l%27%C3%89toile_in_the_1910s#/media/File:Paris._Arch_of_Triumph,_between_1909_and_1919.jpg
original LOC http://loc.gov/pictures/resource/npcc.19297/",C 1909-1919,,Which Arc de Triomphe?,"This photograph depicts the Arc de Triomphe de L'Étoile c.1909-1919. The Champs Élysées runs from the Arc de Triomphe in the West to the Place de la Concorde in the East. [The monument was commissed by Napoleon to commemorate his 1805 military victory at Austerlitz.] [A ceremony to commemorate the November 11, 1918 armistice takes place at the Arc each year, and it is also the location of France's Tomb of the Unknown Solider.]",037,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_38/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_38/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_38/manifest.json
pci_39,L'Étoile,contextual images,,I hate the Etoile,L'Étoile,"https://commons.wikimedia.org/wiki/File:Aerial_view_of_the_Arc_de_Triomphe,_Paris,_France,_ca._1900.jpg
original State Library Victoria https://viewer.slv.vic.gov.au/?entity=IE138025&mode=browse","C 1900, aerial",Wikimedia public domain,,"Twelve avenues, including the Avenue des Champs Élysées, intersect to form a star (étoile) pattern with the Arc de Triomphe at the center at the Place de L'Étoile. This aerial photograph of the Étoile was taken c.1909-19.",038,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_39/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_39/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_39/manifest.json
pci_40,Portrait of the Duchess of Alba,contextual images,43-50,Duchess of Alba,Duchess of Alba,https://commons.wikimedia.org/wiki/File:Goya_Alba1.jpg,"Francisco Goya, The White Duchess (1795) Liria Palace, Collection of the Duke of Alba, Spain.",Wikimedia commons,,"Francisco Goya's 1795 painting The White Duchess, held by the Liria Palace in Spain. Goya painted María Cayetana de Silva, 13th Duchess of Alba, on several occasions, including in The Black Duchess (1797), which depicts the duchess in morning following her husband's death.",039,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_40/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_40/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_40/manifest.json
pci_41,L.A. Lévêque's Nymphe stautue in the Jardin des Tuileries,contextual images,30-34,nymphs,Nymph,https://gallica.bnf.fr/ark:/12148/btv1b10516302f,"Lévêque Nymphe Tuileries mai 1906 Atget, Eugène (1857-1927)",Gallica public domain,Which nymph?,"Photograph of L.A. Lévêque's Nymphe stautue in the Jardin des Tuileries by Eugène Atget, c.1906.",040,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_41/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_41/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_41/manifest.json
